key1: 3128, key2: 372
2902,1135
2467,961
870,3830
2052,4080
998,2612
1556,190
3059,782
1753,1707
1201,392
73,2269
2613,1733
2729,1609
1629,251
197,1538
844,207
2034,1093
573,2992
1465,1489
1596,2305
3378,3041
3646,2941
2226,325
1020,2926
754,2595
3321,1078
3830,4091
3109,3185
665,3280
2214,3460
133,3785
2081,3155
1020,2926
2601,651
2951,1588
3073,4051
3599,1055
411,471
2036,337
1257,3999
1612,3753
2109,2077
3870,1691
246,3814
3738,3101
4068,2808
1090,1381
1676,672
545,4094
2556,2243
3273,2901
3924,345
2106,3336
1403,3678
848,1153
2860,3278
628,3061
582,784
1873,1584
1293,3298
2797,3088
2007,2022
3374,4015
3817,3122
512,3791
2229,1104
2794,2309
15,1282
2641,3500
735,271
1272,461
157,2069
2844,941
1047,366
403,2392
2487,3840
1019,3707
1494,432
67,2004
1564,2097
4050,143
3340,2329
1392,342
2060,1919
647,3864
2241,362
824,1525
1275,1610
2823,758
2698,254
2569,955
1524,1798
609,1845
1847,2783
1246,1513
1121,978
4077,630
4040,469
1136,3456
2622,2509
679,3624
2409,193
2779,1639
3524,3487
3456,1990
3183,2995
1915,2057
379,3310
581,1175
1982,1683
1943,3885
535,1417
1227,2345
3336,2955
2595,3458
1874,439
1481,633
3419,2708
3150,2690
208,2754
2021,3843
1623,4082
1733,741
2630,1770
3470,2653
2979,1430
3751,2402
3451,2980
2923,272
792,1221
1977,902
3603,81
3201,2833
661,1741
3031,172
2561,2868
3844,1985
850,775
2940,2646
329,1035
2832,2480
787,3021
864,3042
4059,2049
27,2499
3459,65
1838,3074
1508,2389
2782,1268
892,4012
1717,1357
708,84
2515,1129
3450,2981
3338,3085
1889,2387
2333,1531
2994,3012
1245,622
1160,1637
3786,2693
3222,87
667,2902
2891,32
3883,2923
3698,2475
1356,1064
3631,1327
452,2773
200,3102
3960,2676
3285,3867
987,3915
728,1050
3248,1139
1015,1126
91,264
990,3544
2523,3302
2874,1929
1882,2360
144,521
3582,3573
301,3938
3594,1676
2824,3948
2191,1082
1831,1164
1722,2263
3436,226
2992,3138
1412,174
2562,3251
3659,3654
207,2315
2350,3359
3262,2536
1563,3364
1885,3117
3714,2753
1763,1729
1750,2865
2903,1134
2751,3342
2478,2525
2056,1517
3766,1840
2570,1084
3046,4046
2193,2034
1348,3239
833,2771
2338,1794
834,3412
1134,3656
1836,2948
3658,3655
3325,1700
3668,3471
1285,1133
2665,2624
2564,2471
2697,1913
1132,2510
2127,2099
2905,2549
3482,1692
1293,3298
372,372
1271,3159
912,2184
2136,885
3021,502
3815,425
791,2399
1404,2891
1775,3292
461,603
3974,1157
726,2433
2654,54
1226,2344
1559,1849
896,1755
2060,1919
2693,3428
2733,1243
1622,4083
1923,1004
2305,437
2907,3699
492,874
773,138
1509,2388
1624,616
2900,1001
318,1718
1010,1781
98,1765
690,744
2282,3922
1010,1781
2826,2282
1207,1180
729,1051
3617,2228
2611,977
2505,1331
4078,1521
2489,667
3231,2265
2637,2530
3715,2752
694,122
3533,1297
1679,1319
3387,879
2170,1475
3302,2047
1214,3090
379,3310
2113,1448
1707,1669
1152,3818
3622,3489
3331,1155
4053,1434
3940,3642
246,3814
55,750
535,1417
2528,3213
1065,918
3361,565
3735,1537
1794,1839
2883,2223
2251,3683
203,2969
2865,2177
644,2207
3434,1526
1406,3277
264,3265
32,2472
844,207
1943,3885
3420,3969
3014,3838
1149,1948
538,3989
3394,3145
3263,2537
2245,1016
450,4033
2789,1183
1481,633
407,3018
2634,3319
1727,2628
462,1500
3169,1576
159,3987
1527,129
2434,752
3894,3876
3322,945
1221,1202
2049,3427
3525,3486
4087,812
2694,2787
2864,2176
1397,965
2958,3770
2896,379
2241,362
805,442
2220,653
1160,1637
1955,732
2759,553
458,1870
1122,1109
908,3270
908,3270
3911,2189
2389,1471
1316,1372
2449,2852
20,1113
1778,2195
1522,530
179,1214
3306,3554
3957,104
4074,1891
2532,3615
1082,2626
2027,664
1961,3541
1073,1354
625,2406
729,1051
2471,339
3583,3572
3626,1980
616,4027
293,2029
1750,2865
1776,3861
2248,2532
413,1219
2234,2506
3370,3389
1322,2247
3143,524
3185,2171
3711,951
363,701
1539,3064
3732,390
2141,486
3061,1562
3911,2189
1351,2848
2922,273
3889,2609
3883,2923
4005,562
1821,1254
1749,3254
982,1367
2446,2285
2478,2525
3453,3760
1934,2544
2008,2684
4070,3454
2227,324
3759,493
1750,2865
379,3310
76,2638
3985,4035
3749,3812
1398,1090
3032,3382
2838,3236
1014,1127
3395,3144
281,659
650,1284
1440,780
3343,3742
465,1557
2792,3715
2169,580
259,969
2579,737
2078,3754
2080,3154
232,3374
3061,1562
430,3111
2711,1201
2418,410
2364,1226
623,2734
2392,4003
495,1261
286,1926
47,1074
874,1259
363,701
4032,2394
527,853
1761,327
2968,1533
3366,1824
2775,3194
2267,48
3647,2940
3425,2814
3707,293
2894,691
3891,3511
2403,4040
968,1695
54,751
887,164
3046,4046
2134,3822
1119,298
2011,3579
2564,2471
3830,4091
334,286
833,2771
358,2209
2726,3027
1328,2461
644,2207
2773,3068
2203,2299
1007,698
2709,823
2730,462
2769,2414
1581,1875
2000,755
1448,2947
3848,3548
1552,556
778,3344
3460,1364
350,3917
573,2992
1767,1107
1318,730
627,3808
2654,54
269,3666
2761,4018
3774,4031
2280,2260
1229,3133
3508,2615
2614,322
2062,249
3866,1033
1245,622
3391,509
415,837
4018,2420
1498,2989
1422,4007
2632,2929
132,3784
95,922
117,3491
2133,2409
1544,1264
3966,3936
3685,749
2322,2145
3330,1154
4035,3805
2895,690
1001,1966
1258,2072
3522,2187
3656,2497
1527,129
2187,1704
3334,1552
3807,1605
3416,3347
2746,3997
2326,2803
1383,2576
2517,381
3571,2025
678,3625
2932,729
3493,1125
2176,2464
258,968
2029,1932
2308,806
354,2611
2147,798
345,2648
1898,1627
2017,3473
4030,873
124,1325
1251,150
3970,1559
3019,1250
2252,2934
1132,2510
2445,3946
1812,3176
2659,1353
536,2067
1050,2930
2370,3833
3952,763
3797,2380
600,216
1239,3431
2218,1945
75,3931
1917,3357
1054,2528
3569,111
4093,3109
1312,1998
1502,2367
2306,1586
1666,3899
3649,335
2651,677
3564,1056
1570,2761
2586,2671
3688,2289
2821,1392
2460,312
2611,977
978,1989
3592,266
960,3600
2790,792
2155,2961
1496,3115
3841,1362
429,2976
1353,1723
3542,1098
1030,3900
2592,2565
1664,2237
1105,3249
414,836
2718,3135
578,386
411,471
4030,873
2081,3155
2717,3000
1601,1205
1634,514
1273,460
1069,260
3205,2435
3859,3207
662,330
1930,2914
2223,1290
3273,2901
2908,2918
1719,715
138,851
1603,819
3874,997
1634,514
1348,3239
207,2315
2987,3353
794,835
1237,2785
1484,234
2458,1068
2343,1425
1898,1627
1080,3524
2921,1686
2309,807
1014,1127
906,2514
931,108
2615,323
2541,1681
2204,3566
3685,749
1650,3153
1967,2241
251,1274
3580,2675
94,923
3524,3487
2393,4002
1813,3177
3662,3285
3996,1503
1591,1545
1201,392
1248,1809
1798,1469
92,1053
2042,3274
3036,4004
1576,1472
404,3149
1283,377
3474,3603
1484,234
108,2942
1688,3681
2498,2619
1015,1126
2619,2910
1018,3706
3556,3247
727,2432
607,1485
1110,2468
2694,2787
858,2952
594,4049
2788,1182
286,1926
2987,3353
505,4010
3949,1716
2887,2621
2096,513
1054,2528
39,3261
3894,3876
1146,649
2081,3155
2834,3638
2723,2368
2485,2182
21,1112
2101,146
3969,400
130,3036
3789,3984
2372,3053
1145,1294
2312,2363
3390,508
605,587
3039,2083
3997,1502
1715,89
1637,1815
759,2224
2309,807
329,1035
1045,1768
1201,392
834,3412
898,349
4088,3766
2930,1997
1952,1371
32,2472
2729,1609
3099,3721
2113,1448
1467,599
1726,2629
503,561
1489,1189
3827,3432
376,2921
1619,3424
3521,3852
2748,2697
2764,3361
1737,2296
2042,3274
3369,2746
681,947
1943,3885
988,2654
2318,3119
2702,620
3297,746
2648,1314
3748,3813
402,2393
3482,1692
550,2795
395,3972
2317,2984
2503,2216
427,3764
950,3244
1506,3137
2540,1680
2417,1565
3232,2592
3043,3421
3906,2590
2963,2805
3420,3969
1429,3836
2388,1470
2072,3006
97,354
30,2896
19,332
3466,2255
711,2003
1962,2642
358,2209
3029,1834
569,2338
3656,2497
1581,1875
221,222
4058,2048
968,1695
771,1438
357,3878
3285,3867
3274,3282
784,3146
139,850
684,288
3325,1700
2556,2243
3916,1925
2272,91
2367,845
2784,1548
1596,2305
3796,2381
1076,2009
3669,3470
3894,3876
1106,2870
3688,2289
3264,987
1817,1652
1554,1450
3623,3488
751,3692
2123,2721
3183,2995
2332,1530
2344,2059
3145,3991
3300,121
3116,1279
3503,2924
2489,667
2294,2844
191,3747
2628,364
2979,1430
3516,696
1089,738
2799,2966
1693,3314
3456,1990
1487,1901
3289,1286
3156,3032
2564,2471
2862,2888
2954,3112
3670,2569
2454,3633
2123,2721
1392,342
4009,2095
1650,3153
2143,1632
2036,337
737,1015
379,3310
285,1
3882,2922
3680,126
3401,833
3289,1286
2073,3007
1599,3718
3481,283
606,1484
482,3825
2901,1000
1695,2932
3282,2574
498,162
1055,2529
673,2876
3788,3985
115,2231
3237,2227
2554,3543
3070,2322
2812,578
913,2185
1097,2669
108,2942
826,627
2747,3996
2251,3683
2862,2888
3484,904
2630,1770
3147,2065
3270,1743
2214,3460
2452,2487
2464,1094
192,1169
4052,1435
1849,1860
798,465
438,2811
654,1942
2493,9
3720,1480
1153,3819
3548,2883
298,2679
845,206
3663,3284
3535,663
3399,3802
2637,2530
2251,3683
216,589
3734,1536
2359,3010
1042,1021
2385,1837
514,2377
3905,3481
1773,2906
3145,3991
2956,2364
948,2858
1263,2699
1313,1999
3412,1806
1455,3734
1269,3025
1165,1270
2253,2935
1707,1669
1819,498
650,1284
1332,2831
2972,1903
102,1143
1630,1916
3817,3122
3766,1840
1069,260
3121,176
2307,1587
3321,1078
3337,2954
1946,1329
1584,796
284,0
235,2729
2099,1414
93,1052
2009,2685
1148,1949
3049,596
2957,2365
2411,1863
266,2887
2273,90
3867,1032
1535,2062
3438,1892
2024,1311
3243,1320
1161,1636
2675,2842
479,2958
38,3260
2777,481
2109,2077
3855,2249
2447,2284
3178,2336
2880,3880
659,985
2403,4040
2122,2720
2605,25
3988,3408
2406,3419
2840,319
1991,2485
2499,2618
753,3492
3139,158
1452,2321
3710,950
1454,3735
1719,715
1887,2987
1225,3759
3254,359
1229,3133
3250,1013
2401,2126
2391,569
1829,778
2880,3880
2429,3072
510,2751
893,4013
2188,957
2958,3770
4072,229
973,1036
3617,2228
2379,1655
3095,1172
2126,2098
2271,674
1405,2890
870,3830
166,2174
3904,3480
1624,616
3305,2661
1260,3340
1238,3430
664,3281
2979,1430
3126,1445
1889,2387
2138,1267
259,969
1043,1020
443,231
2650,676
2872,15
3324,1701
983,1366
3383,2418
121,1982
3172,1211
2245,1016
97,354
49,2042
1766,1106
2477,3674
3144,3990
3892,2210
652,16
453,2772
666,2903
819,2813
261,1757
2290,2446
28,3286
1521,1429
3529,1923
692,2044
405,3148
2559,3908
2582,114
2543,279
2818,101
3625,59
2986,3352
1373,2682
2402,4041
2214,3460
2356,3141
1689,3680
2336,132
1432,1248
3934,3664
2433,1399
1481,633
1604,1574
814,3762
529,157
1400,2521
1467,599
982,1367
2066,1207
2286,3520
1243,1914
261,1757
2314,3773
2765,3360
3790,2071
3007,472
3170,431
2253,2935
1493,1591
1617,2790
975,906
1022,3304
507,2092
2348,2713
3424,2815
2722,2369
609,1845
1017,2557
962,2454
2041,2893
855,404
3395,3144
3523,2186
2459,1069
114,2230
4052,1435
3859,3207
1581,1875
939,2275
1830,1165
3867,1032
2182,3252
2091,858
2085,3777
851,774
1785,1947
996,3506
4021,3169
4038,3150
2489,667
1542,2411
917,2587
3512,42
2050,2788
3266,1117
2840,319
676,2479
3875,996
3858,3206
1638,144
1820,1255
617,4026
937,3941
1247,1512
3077,3393
1051,2931
1204,795
2840,319
2632,2929
2143,1632
574,3127
2403,4040
229,1842
2665,2624
393,2050
1081,3525
354,2611
1389,1305
1006,699
296,3569
3879,374
2549,77
1214,3090
3295,18
503,561
384,140
2039,1750
1179,4017
163,2797
1801,2087
2817,2018
1983,1682
2419,411
3754,894
3231,2265
1400,2521
710,2002
339,1361
144,521
3342,3743
2482,3475
719,3932
1650,3153
2711,1201
3384,1256
2043,3275
3792,3039
3739,3100
3432,624
703,2292
4035,3805
3215,1674
3252,1761
1153,3819
2414,1492
3755,895
1537,3198
358,2209
838,4038
1700,2847
2159,2307
3655,1115
3684,748
482,3825
3313,3257
2819,100
1882,2360
4023,3047
3158,3166
2027,664
3270,1743
1544,1264
2746,3997
824,1525
159,3987
2034,1093
2867,3847
3952,763
1677,673
2203,2299
559,613
1617,2790
1323,2246
3811,827
2770,3817
3737,2970
3470,2653
212,2128
4095,2979
212,2128
1912,3982
2159,2307
3867,1032
1500,3769
2641,3500
3084,1487
223,1880
428,2977
3012,2424
3381,3828
2455,3632
2186,1705
829,1894
1105,3249
3010,3180
989,2655
3139,158
1781,3462
845,206
721,3220
3984,4034
1404,2891
2338,1794
1211,3713
1119,298
1012,993
853,1554
493,875
1224,3758
852,1555
705,711
3137,1816
3011,3181
476,3081
541,2688
1557,191
3560,1714
765,1977
1985,3233
2476,3675
50,125
344,2649
566,1208
880,1457
1449,2946
3576,2273
1869,638
492,874
1261,3341
2714,3757
1213,2965
1150,27
22,991
3551,3268
2361,1625
1141,3859
468,1158
3214,1675
1634,514
1692,3315
4067,4077
2339,1795
733,1673
2982,1797
2815,1477
1275,1610
443,231
2279,1358
2040,2892
2428,3073
660,1740
2090,859
2772,3069
1226,2344
2970,635
125,1324
707,1345
743,1763
618,2109
1968,2824
3457,1991
1831,1164
3118,889
3479,3200
1287,1003
1384,1930
524,1234
1755,301
502,560
2158,2306
3447,441
473,3738
401,3806
85,3219
3456,1990
3216,1347
1360,102
3899,1336
1400,2521
3400,832
2232,3660
2060,1919
1394,1744
908,3270
3286,2204
269,3666
1034,1313
3993,1868
1012,993
1652,2373
1866,1899
374,1778
3483,1693
888,3390
3853,3919
674,3259
2272,91
282,1300
2429,3072
2775,3194
2440,3577
1781,3462
3248,1139
2842,1721
1866,1899
2608,1110
1962,2642
3226,2634
2412,594
3362,1458
2530,2827
548,3437
1326,2645
3924,345
1456,3423
517,3164
97,354
2490,1308
414,836
1110,2468
46,1075
2280,2260
1484,234
3530,4
3169,1576
1241,252
108,2942
1345,3636
1523,531
2538,900
24,3652
3964,2278
223,1880
3273,2901
2710,1200
2089,1244
1785,1947
576,1540
1219,422
101,1008
3939,2863
3749,3812
649,643
1169,184
3577,2272
2106,3336
1686,1018
3675,21
500,1462
2101,146
689,1391
547,2168
285,1
2173,214
4077,630
3454,2359
3414,136
89,1678
704,710
842,1499
2627,1145
728,1050
710,2002
2850,341
4001,160
3420,3969
843,1498
1691,2534
3996,1503
2062,249
1792,169
3839,1909
1715,89
2442,2687
913,2185
1197,1478
452,2773
2599,3856
776,2710
952,311
604,586
1465,1489
1499,2988
890,2744
3638,1010
1480,632
248,893
2956,2364
1570,2761
952,311
3798,3787
101,1008
1681,1775
412,1218
2952,2990
1586,1178
3832,608
3795,3160
3277,2503
3733,391
1762,1728
974,907
3476,2823
3477,2822
3416,3347
293,2029
578,386
3868,285
2893,1332
1354,316
724,3591
3497,3704
2819,100
2224,1731
291,761
2361,1625
3704,1698
540,2689
1222,821
1178,4016
1492,1590
924,661
1280,1790
3173,1210
1337,275
136,1237
664,3281
1073,1354
3931,3267
3941,3643
710,2002
1597,2304
819,2813
91,264
979,1988
139,850
384,140
1557,191
4007,1460
3277,2503
2912,3608
636,890
2679,2440
1635,515
2860,3278
2970,635
3997,1502
2468,1748
3510,3505
1123,1108
3647,2940
907,2515
2047,3673
831,224
4080,1593
3384,1256
967,2821
648,642
362,700
802,1199
494,1260
1072,1355
2400,2127
1313,1999
1163,482
3379,3040
1453,2320
1548,1634
840,605
1364,756
729,1051
3752,1272
2000,755
3408,1436
1292,3299
764,1976
2283,3923
1193,1876
3233,2593
1697,2444
2316,2985
2784,1548
2604,24
267,2886
3615,2636
2589,3962
3652,988
486,3171
3237,2227
4014,3386
1288,3697
3731,1171
990,3544
3688,2289
949,2859
2154,2960
2971,634
2402,4041
3702,2873
3812,1582
3766,1840
335,287
3468,3547
1671,3496
3744,3191
664,3281
2435,753
1931,2915
1857,2147
1572,4061
3628,680
77,2639
260,1756
2137,884
345,2648
3875,996
630,3187
3997,1502
265,3264
3867,1032
3915,656
1554,1450
3503,2924
809,2983
1146,649
356,3879
2963,2805
22,991
2758,552
2569,955
3834,1510
2428,3073
2905,2549
3206,3588
3,3871
2553,2640
3871,1690
2439,99
388,542
1632,1412
4011,4009
4016,3826
1710,1046
176,825
2057,1516
2055,2167
4051,142
2687,263
1956,1993
221,222
2459,1069
1775,3292
1775,3292
1866,1899
2584,3561
2921,1686
2222,1291
1452,2321
2943,3537
884,1827
4021,3169
2681,1043
3312,3256
2830,2680
1792,169
3316,3626
1287,1003
1567,4022
1659,1247
1675,1973
3199,1504
1574,2139
1596,2305
813,2357
1750,2865
3653,989
2868,2578
1706,1668
2245,1016
728,1050
1927,382
608,1844
2503,2216
3702,2873
2474,2895
992,3872
2527,3700
600,216
2444,3947
1375,3580
1484,234
2369,2430
4056,3974
700,3955
1104,3248
1752,1706
4016,3826
2391,569
3319,2477
1579,583
4067,4077
2423,777
3154,3788
1567,4022
3236,2226
808,2982
1124,321
2009,2685
2514,1128
3369,2746
2737,149
345,2648
3977,2335
1145,1294
4047,1216
2355,2384
2137,884
2479,2524
2955,3113
485,3044
3854,2248
343,1987
2854,967
3814,424
1044,1769
3958,2031
1471,197
964,3202
2254,3312
694,122
2544,734
2225,1730
3117,1278
1602,818
3792,3039
2258,2238
2410,1862
820,4072
171,610
829,1894
94,923
2908,2918
1174,1453
4071,3455
4053,1434
1126,1735
2331,239
2094,457
3605,1349
1190,2766
2579,737
3363,1459
1534,2063
1338,1684
3081,1884
2578,736
1200,393
456,200
3542,1098
3454,2359
1151,26
1990,2484
1583,213
172,1911
3592,266
1279,1240
2430,2951
1907,134
2100,147
2601,651
2736,148
2194,117
1414,1832
3910,2188
2169,580
1371,3950
940,3574
404,3149
3466,2255
449,2118
1595,3092
1949,36
3812,1582
3129,2111
3287,2205
2798,2967
1611,3004
392,2051
3254,359
1057,2841
3846,71
309,2494
3048,597
1334,3209
482,3825
2544,734
2613,1733
2912,3608
355,2610
617,4026
1418,3381
3091,1542
2811,1879
2832,2480
2906,3698
885,1826
107,3691
3846,71
1289,3696
3573,765
200,3102
2884,3514
1427,3048
4012,2748
1917,3357
618,2109
2714,3757
3528,1922
1010,1781
1873,1584
490,1662
761,1323
2182,3252
3538,1752
2095,456
2664,2625
1986,2854
612,1446
1481,633
2342,1424
1230,3002
2899,1788
1337,275
4041,468
1635,515
147,1422
830,225
1742,3565
3994,203
2120,3366
1220,1203
98,1765
908,3270
2647,2232
14,1283
2826,2282
3265,986
2729,1609
2258,2238
180,427
506,2093
2748,2697
941,3575
2688,4087
2190,1083
3036,4004
1257,3999
81,3585
3648,334
2738,1810
2423,777
782,3970
1541,3820
3760,548
728,1050
3176,3750
3908,3850
1558,1848
822,2158
3806,1604
3678,646
2042,3274
3904,3480
491,1663
593,2134
3918,3
3317,3627
3859,3207
2551,1995
1479,4066
4039,3151
3057,1160
132,3784
884,1827
1650,3153
2322,2145
3920,971
2907,3699
2403,4040
3472,2453
1549,1635
730,924
159,3987
3090,1543
395,3972
887,164
2170,1475
207,2315
2445,3946
2992,3138
4013,2749
2028,1933
939,2275
3821,3744
2519,1787
1532,3977
3643,2542
1740,2667
1295,2916
2099,1414
3219,708
1238,3430
1060,2442
3351,2114
2122,2720
2710,1200
1578,582
1946,1329
1521,1429
3981,2957
1323,2246
3070,2322
616,4027
1482,1534
2064,817
1011,1780
2369,2430
138,851
1218,423
718,3933
3131,4025
1135,3657
2746,3997
4070,3454
860,3740
1169,184
1506,3137
407,3018
2909,2919
2802,4057
2506,692
2033,962
4040,469
3567,935
1288,3697
2067,1206
2181,2867
2866,3846
4013,2749
3703,2872
2752,1852
1240,253
2677,3598
3368,2747
2722,2369
646,3865
283,1301
995,2215
784,3146
1501,3768
1714,88
3915,656
2636,2531
364,1960
3889,2609
3496,3705
1534,2063
1300,2623
3903,1962
347,3550
6,3468
2314,3773
2380,866
4046,1217
1785,1947
3669,3470
2017,3473
3966,3936
2439,99
1935,2545
3573,765
1095,2038
3175,828
2155,2961
367,47
1802,4000
2801,2142
650,1284
2797,3088
3585,2436
2151,396
415,837
3405,467
691,745
780,2052
3198,1505
91,264
2314,3773
402,2393
3995,202
2661,93
408,1616
2213,2563
946,3646
359,2208
3998,601
519,3034
2376,496
3868,285
2958,3770
215,4055
3346,2769
4054,541
3391,509
1405,2890
325,3606
1097,2669
110,3320
976,67
3894,3876
3695,3556
3127,1444
214,4054
3004,1631
3819,2996
994,2214
2107,3337
3910,2188
3308,2294
2509,1953
3809,1213
1873,1584
2918,2828
1926,383
2819,100
3277,2503
1828,779
3338,3085
1557,191
1601,1205
2201,3965
1773,2906
851,774
2159,2307
1068,261
2256,3896
2484,2183
2165,2137
2366,844
3460,1364
1963,2643
1965,3911
2492,8
2177,2465
874,1259
2215,3461
3171,430
2981,130
2029,1932
2383,1253
1394,1744
1743,3564
161,3435
216,589
3669,3470
2980,131
3493,1125
1402,3679
2223,1290
